wilderness,wildernessName,description,state,agency,acreage,yearOriginallyDesignated
alpineLakes,Alpine Lakes Wilderness,"More than 700 lakes and mountain ponds fill practically every low spot in the glacier-carved terrain of the Alpine Lakes Wilderness. Valleys thick with trees give way to rocky ridges and rugged peaks along the crest of the Cascades, some slopes permanently cloaked with snowfields. Diverse is the word that best describes the Alpine Lakes: from wet forests of Douglas fir, cedar, and western hemlock understoried with salal and berries at lower elevations on the western side; to true firs and mountain hemlock opened by extensive meadows matted with low growth; to the crest and 180 inches of precipitation per year (largely as snow); countered by spruce, whitebark pine, and larch on the eastern side; and ending farther down with a dry forestland of ponderosa pine and lodgepole pine understoried by grasses and dampened by as little as 10 inches of annual precipitation.",WA,FS,146076,1976
anselAdams,Ansel Adams Wilderness,"The ""minarets"", a jagged ridge of peaks, are considered to be the one of the most spectacular massifs in the Sierra Nevadas. The minarets are the Ritter range,  an exposed roof pendant of metavolcanic rock that provides a stupendous skyline from both the east and west side of the Sierra.  In 1984, the name of this wilderness was changed to the Ansel Adams Wilderness, honoring the famous landscape photographer.",CA,FS & NPS,78428,1964
badlands,Badlands Wilderness,"About 38 million years ago the Badlands Wilderness was a marshy jungle filled with now-extinct life-forms. Their bones were buried in mud washed down from the Black Hills and beneath gray and white ash from later volcanic periods. The jungle turned to grassland, and eons of wind, rain, and frost carved the land into a moonscape of cliffs, gorges, mesas, soaring spires, keen-edged ridges, and fossil-filled canyons. To the Dakota Indians it was Mako Sica, ""bad lands to travel through."" Early pioneers hastily filled their wagons with many fossils as they migrated west. Due to an erosion rate of 1 inch per year, the Badlands change with the elements and represent the largest mixed-grass prairie wildland in the United States.",SD,NPS,64144,1976
bisti,Bisti/De-Na-Zin Wilderness,"An eerie otherworldliness surrounds the Bistin/De-Na-Zin Wilderness, especially when the moon casts shadows across the hoodoos, weird rock formations with mazelike passages. This stark landscape was once buried beneath an ancient sea. As the water slowly receded, it left behind a 1,400-foot-thick layer of jumbled sandstone, mudstone, shale, and coal that lay undisturbed for 50 million years. Then, 6,000 years ago, the last ice age receded, exposing fossils and eroding the rock into the fantastic hoodoos you see today.
",NM,BLM,41170,1984
bobMarshall,Bob Marshall Wilderness,"The Bob Marshall Wilderness was named after forester, wilderness preservation pioneer and Wilderness Society cofounder Bob Marshall.  Located on both sides of the Continental Divide, this area is one of the largest wilderness complexes in the lower 48 states and is home to grizzly bear, lynx, wolverine, deer, elk, gray wolf, moose, black bear, mountain lion, mountain goat, and mountain sheep. A huge escarpment called the Chinese Wall, a part of the Divide, highlights the Bob's vast untrammeled beauty, with an average height of more than 1,000 feet and a length of 22 miles. Over 1700 miles of trail provide challenges and experiences to satisfy visitors with a wide range of skills.",MT,FS,709356,1964
bosqueDelApache,Bosque del Apache Wilderness,"On a quiet day in November you'll hear the haunting cry of sandhill cranes echoing across the marsh and grasslands of the Bosque del Apache Wilderness. With over 70,000 snow geese, 40,000-plus ducks (at least 14 species), Canada geese, Gambel's quail, roadrunners, and more than 300 other winged species, this area is a bird-watchers haven.
",NM,FWS,30427,1975
boundaryWaters,Boundary Waters Canoe Area Wilderness,"The Boundary Waters Canoe Area Wilderness (BWCAW) is a unique natural area that extends nearly 199 miles along the international boundary. The BWCAW's northern border is contiguous with Canada's Quetico Provincial Park, also managed as a wilderness area, and together they form a core wilderness area of approximately two million acres. Great glaciers carved the physical features of what is today known as the BWCAW by scraping and gouging rock. The glaciers left behind lakes and streams interspersed with islands, and surrounded by of rugged cliffs and crags, gentle hills, canyon walls, rocky shores, and sandy beaches. Approximately 1175 lakes varying in size from 10 acres to 10,000 acres and several hundred miles of streams comprise provide for the opportunity for long distance travel by watercraft.
